# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.936491673103707E+00 -1.721383618871517E-16 -1.936491673103709E+00 -3.750000000000000E+00 -3.249125077308329E-15 3.750000000000001E+00 1.984313483298447E+00 9.040841324192295E-16 -6.122448502260451E-15 2.291287847477911E+00 -3.612660997433318E-16 7.272074581193227E-15 3.861482247291479E-16 -4.986330743333844E-15 4.363012443761058E-18 -2.689019010730734E-15 -1.149401888159403E-15 2.510679481906774E-15 4.093759246201276E-16 8.276176426443029E-15 2.826626575644978E-15 5.935473226952536E-15 -3.352148839681474E-15 1.862283441297675E-15 9.346587576555718E-15 4.272066092833253E-16 -6.847052683594499E-16 -6.517933156561148E-15 -1.321014137009253E-14 -3.925203860645818E-15 1.779601253226791E-15 -7.088740879979530E-15 1.484775610836638E-15 1.203509149634512E-14 -2.858396305369138E-15 -1.294083869131477E-14 1.535900284674930E-14 1.364331805887728E-14 -5.643928026003149E-15 -2.565258125377863E-15 -1.471186112976843E-14 6.013987875784025E-15 5.060370601033977E-15 -9.089904484593735E-16 -5.487558959684328E-15 -1.800683771772862E-14 -2.955051648155873E-14 2.561661885960441E-14 1.000608182353706E-14 7.797290511209031E-15 -1.110217518769433E-14 3.993454707384653E-15 -4.967394845005151E-16 -3.647365471833958E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 -3.968626966596887E+00 1.984313483298447E+00 1.225000000000000E+01 3.499999999999993E+00 -6.999999999999993E+00 2.020725942163687E+00 -6.928203230275496E+00 -8.660254037844248E-01 2.236067977499785E+00 -3.872983346207419E+00 3.552097230884228E-16 -3.226604504944455E-14 -2.251684743727749E-14 2.575596365036847E-14 5.518136398727458E-15 4.929029223978945E-15 -8.171845481885821E-15 2.814338745247314E-14 3.398949396854125E-14 -3.469872971687996E-14 9.080259773085259E-16 6.014747099523485E-15 8.898135353741316E-17 -1.873420817255289E-14 -2.266089264840424E-14 -3.553184146710943E-14 3.058986212627020E-14 2.452399285818406E-14 -1.237218826644285E-14 7.915557084898381E-15 -8.296537705456212E-15 -3.329899771019866E-14 4.284393893172030E-14 4.921553877479380E-14 -2.437891435325320E-14 -1.009569343001954E-14 -1.543582818462319E-15 2.140358746783969E-14 1.728756941525400E-14 -2.535779009217622E-14 -4.193350282431746E-14 -7.751478982582669E-14 -1.014630442567566E-13 8.508293978456552E-14 2.433490232042964E-14 1.095741495011638E-14 -1.534010546686364E-14 3.942149550809757E-14 7.424861579731025E-15 -2.688157750126095E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.240463453124676E-15 -1.984313483298441E+00 -4.093947403305265E-16 3.499999999999996E+00 1.224999999999999E+01 -3.499999999999995E+00 -2.020725942163690E+00 -8.660254037844375E+00 -6.928203230275495E+00 1.118033988749893E+01 3.872983346207421E+00 7.591149930874508E-15 -2.076117056049043E-14 -1.454392162258955E-14 1.609823385706477E-14 -3.951700078275167E-15 -3.469446951953614E-16 -1.212571709707788E-15 2.786659791809143E-14 2.098321516541546E-14 -2.731148640577885E-14 -5.682954107300020E-15 -3.025357742103552E-15 -1.657961962164833E-15 -2.144985578045322E-15 -3.708144902248023E-14 -3.685940441755520E-14 2.309263891220326E-14 -1.051589371137140E-14 -8.826273045769994E-15 3.214442600985024E-15 2.291569711765362E-15 7.580741590018647E-16 6.683542608243442E-14 5.773159728050814E-14 -4.862776847858186E-14 3.816391647148976E-16 -1.726396803292118E-14 -1.664987592242539E-14 -1.990074771640593E-14 -1.332782625582118E-14 2.523155295808266E-15 -7.324696404964470E-14 -6.854586342974756E-14 6.482488157377730E-14 -2.825517597671023E-14 2.862293735361732E-15 2.081668171172169E-15 -4.478188653234128E-15 -2.854140535024641E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.674579344375344E-15 3.968626966596881E+00 -6.367873708630596E-15 -6.999999999999996E+00 -3.499999999999992E+00 6.999999999999986E+00 4.041451884327373E+00 4.330127018922182E+00 8.660254037844308E-01 -2.236067977499783E+00 3.872983346207413E+00 3.354101966249677E+00 1.784413860282916E-14 1.693906875694784E-14 -1.709724011318484E-14 1.112828374603739E-15 2.663127899693063E-16 7.049531377586749E-16 -1.309017429846717E-14 -2.661227330641207E-14 2.121360160576415E-14 3.889463628054949E-15 -4.351182921114581E-15 -9.661613063653497E-15 -8.329898924663104E-15 5.353143455567399E-15 3.413743756240197E-14 -2.014439036275088E-14 -3.229675513664300E-14 1.298944639256174E-14 -5.638703834974843E-15 -8.081569790236985E-15 8.356792260489832E-15 -3.208465941412658E-14 -3.735574303486129E-14 2.832681562736603E-14 1.064607244094773E-14 -1.161457727979042E-14 -1.025930542557416E-14 -6.140106293401647E-15 3.087555646000835E-15 1.442560651604943E-14 0.000000000000000E+00 0.000000000000000E+00 -4.948190547052609E-14 9.892468975038393E-15 9.364277189308570E-15 -1.588650438308117E-15 -3.673760413811377E-14 -1.330705299638190E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477914E+00 2.291287847477918E+00 2.291287847477911E+00 2.020725942163686E+00 -2.020725942163691E+00 4.041451884327373E+00 9.333333333333318E+00 -4.999999999999976E-01 5.000000000000122E-01 -1.290994448735810E+00 2.236067977499780E+00 0.000000000000000E+00 -3.847216217844049E-15 -7.390668858235853E-15 8.819648835547349E-15 1.337608512208976E-14 -8.370846983109275E-15 0.000000000000000E+00 2.736155252417421E-16 6.282100350726628E-15 -4.363896107751747E-15 -2.677096505549837E-15 6.826944024147529E-15 -1.223418974821203E-14 0.000000000000000E+00 -3.307930987002374E-15 -5.074780442570839E-15 1.397432901160270E-14 8.725453370470563E-15 -8.521070707507543E-15 -4.750239849132908E-15 -7.026743744767495E-15 0.000000000000000E+00 -4.472372638590156E-15 7.076965114665911E-15 -4.308420298959139E-15 -1.604669043949086E-14 1.890980473140406E-14 1.972795496435603E-14 -1.545444737230472E-15 -1.317505098049410E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.357024857003680E-15 1.167298984689186E-14 -3.573684484262359E-14 -1.851307687899272E-14 2.187492974020193E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.928203230275494E+00 -8.660254037844375E+00 4.330127018922182E+00 -5.000000000000012E-01 2.437499999999999E+01 9.374999999999996E+00 -1.694430213965743E+01 4.192627457812105E+00 0.000000000000000E+00 -1.390537216330433E+01 -2.781074432660851E+00 6.540536888330375E+00 -8.028270361665701E+00 -1.251647294347466E-14 0.000000000000000E+00 -3.431187201477803E-14 -3.655311515980441E-14 3.426541167544393E-14 2.164909829584115E-14 9.916708215648899E-15 -4.774952378198775E-15 0.000000000000000E+00 3.380158301806037E-14 8.149501016691920E-14 -4.442117859633427E-14 -2.798944277270296E-14 3.136621374769243E-14 1.236290464757528E-15 7.866761903221673E-15 0.000000000000000E+00 -8.113854933385550E-14 -1.170936710313603E-13 6.990037571237074E-14 3.102210665393931E-14 3.554832264632627E-14 1.395865506520236E-14 -1.190204766232901E-14 1.498442245621081E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.362520155234816E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844317E-01 5.000000000000135E-01 9.374999999999991E+00 2.437500000000000E+01 -1.210307295689818E+01 -4.192627457812095E+00 0.000000000000000E+00 -1.390537216330435E+01 -1.390537216330436E+01 1.962161066499117E+01 8.028270361665712E+00 3.219646771412954E-15 0.000000000000000E+00 -4.796163466380676E-14 -2.975397705995420E-14 3.375077994860476E-14 -5.481726184086710E-15 7.660538869913580E-15 6.835677857086608E-15 0.000000000000000E+00 7.815970093361102E-14 8.704148513061227E-14 -5.906386491005833E-14 7.965850201685498E-15 -1.476596622751458E-14 2.921274333544943E-15 2.491583328545488E-14 0.000000000000000E+00 -1.185718190299667E-13 -1.074695887837152E-13 9.547918011776346E-14 3.885780586188048E-16 1.998401444325282E-14 -1.635150348455738E-14 2.606942439697946E-14 3.760907600972030E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.495603971894525E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.999999999999998E+01 4.330127018922192E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.106044942002828E+00 8.291561975888490E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.461890443293748E-14 -1.030591928922275E-14 -5.152149399429341E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.229928118567655E-14 -2.367361879201340E-14 -2.222269499941578E-14 1.488192551291210E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.173832393748080E-14 -1.314414944938115E-14 -3.872244581328836E-14 -1.721900829908307E-14 -9.252658447345113E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.330127018922189E+00 1.500000000000001E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.340013614664272E+00 6.340024845183311E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.716218451552268E-15 -5.636884198758294E-15 -1.889267503052121E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.702443887258023E-15 -3.743544518604978E-14 2.018224772987129E-15 -2.417584137379667E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.105390304155702E-14 1.816663258950602E-14 -2.203484531239261E-14 -1.451988633904937E-14 -3.524198662305862E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.742785792574928E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.377518725834499E-01 -2.072890493972105E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.281723651116616E-14 -1.363928945858490E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.959410795667604E-14 1.614791125855389E-14 1.433181768781681E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.067679829502897E-14 2.488486967129489E-14 2.445352333438235E-15 7.023529492179362E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000259341371027E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.319164055494892E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.615602946065918E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.728028166313900E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.000259341371028E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.319164055494896E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.303124275153777E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.327471962526033E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825580E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.500298623122129E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.512675819798540E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
