# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.936491673103707E+00 -1.936491673103708E+00 -1.774861055337908E-15 -3.750000000000000E+00 3.750000000000002E+00 3.749999999999995E+00 1.984313483298442E+00 -1.984313483298438E+00 3.968626966596883E+00 4.582575694955842E+00 2.271473129413444E-15 -1.142984837827430E-14 1.105197747555688E-14 -6.130521679698473E-15 -1.680712012460531E-14 1.819535846758266E-15 1.712847372272422E-15 -1.340073885191926E-16 -1.143992263726197E-14 -1.710358488545742E-14 -1.672544513070694E-14 -1.631185802421803E-14 1.766329449996556E-14 -4.904713787889906E-15 -2.504312631623420E-14 2.832749226161821E-16 -2.819489147604776E-14 -3.744526401291548E-15 1.628113900537799E-14 -3.872650556565266E-15 6.185807074898792E-15 1.682377801108526E-14 -1.070295924370656E-14 -2.738832983369434E-14 -2.970045258810479E-14 -4.165195071995194E-14 -8.700305036398559E-15 5.199752908485903E-15 -1.528551590856965E-14 -2.413043924673764E-14 4.188909961087910E-15 -3.266310325344197E-14 -3.813980753153076E-14 -4.623480811592677E-14 -1.115200713002989E-14 -1.583460365228759E-14 -3.332852195345238E-14 2.878947080731113E-14 4.907549750400912E-15 -2.699804355771319E-14 -5.834623259695939E-14 -5.759380677814877E-14 -7.694256973683831E-14 -3.393993590677957E-14 -1.490251597225711E-14 7.277627398852239E-15 2.643979767274247E-14 -9.196636507890989E-15 4.260834263000824E-17 4.334640285597061E-15 -1.392968342312411E-14 -4.672050417949117E-14 -8.607597033381574E-14 -5.581376937306077E-14 -2.827033072377392E-14 -3.344523470808503E-14 3.735768174897083E-14 -1.236305307533352E-16 -1.997360610239695E-14 1.196588237202690E-14 -4.664454586467143E-14 4.122538511408629E-15 1.630113890551360E-14 -1.647732738031732E-14 -3.353400507685645E-15 -2.329676818604987E-14 -6.244185957122152E-14 -3.343201307647678E-14 -3.454155343260818E-14 1.417243813603536E-14 6.104925592831307E-15 5.060447110930218E-15 3.869821130209049E-14 -5.484452752318600E-14 -1.409135530700348E-14 3.846033333869235E-14 1.871955641018078E-14 3.982957928182498E-14 -3.206875435680803E-14 -4.340686314260156E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298447E+00 -5.952940449895335E+00 1.984313483298442E+00 5.250000000000001E+00 -5.250000000000007E+00 -3.499999999999994E+00 -1.412497468564963E-15 2.598076211353309E+00 5.196152422706634E+00 -8.944271909999159E+00 4.399839648172305E-15 4.904859444293562E-15 8.200697006140663E-16 4.444515909470602E-15 -1.311066972664613E-14 1.621548265935529E-14 4.695349752444642E-15 1.277729260555588E-14 9.796926288903123E-15 -2.880639731906199E-14 -9.498993488656403E-15 1.544108982749074E-14 -4.004270394468188E-15 1.864513054549490E-14 9.589089896998857E-15 -1.015472497221315E-14 -1.516598885142106E-14 6.757018117529920E-15 -3.471755403111669E-14 -2.360894411635344E-14 1.658318920479189E-14 1.123317309968721E-14 -1.074012856829674E-14 4.146081256477240E-14 1.890813285450075E-14 -3.394883242528304E-14 -8.508292108278858E-15 -1.747531632849550E-14 1.019117032630768E-14 1.913761411811461E-14 2.839133608998616E-15 -1.366254745326857E-14 -2.552823065970174E-14 -1.500088862733005E-14 1.188324323621915E-14 3.127930172462044E-15 -1.843831333100687E-14 1.091585686153523E-14 2.902149960218294E-14 3.068526228008324E-14 -5.338624366198741E-15 1.464359930093270E-14 1.913839543172391E-14 1.275524574454440E-14 -1.569350036931927E-14 -5.314276404128560E-15 2.776572019728364E-14 1.519026949392257E-14 2.521604627692242E-14 1.595534317562383E-14 5.803964938019253E-15 1.047176009176655E-14 1.827157224875944E-14 -1.818580783455536E-15 -5.897108601893967E-15 7.644446461801308E-15 -1.280615703603745E-14 1.052944721339757E-14 -2.246842615746037E-15 3.118548120063477E-14 1.882556763968572E-14 -1.863083490906387E-14 -1.310338477817352E-14 1.788982933028110E-14 3.085652905703682E-14 -4.266263151555039E-14 -1.620432083297061E-14 3.990188803866120E-14 8.527294928985953E-15 -1.094036857199547E-14 5.135040262986034E-15 5.929533780640629E-14 -7.108400936675106E-15 -4.778024306412933E-14 -5.825232572580163E-14 -1.895353928847861E-14 1.061524203722181E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298442E+00 1.984313483298445E+00 -1.984313483298438E+00 -5.250000000000007E+00 5.249999999999999E+00 3.500000000000002E+00 -8.544458787630373E-15 -1.039230484541326E+01 2.598076211353316E+00 8.944271909999149E+00 -9.329012058766014E-15 -1.132907540577022E-14 -7.056554960768711E-15 8.883518920477229E-15 -1.641244188295512E-15 -9.504681646083807E-15 -1.897534398316383E-14 -8.936710671747164E-16 3.023994199032590E-15 2.025116185855325E-14 2.479501022231461E-15 3.026452149635961E-15 -2.118869691493417E-14 2.036162134879811E-15 -1.170798565174645E-14 5.940166309586833E-15 7.028449003354531E-15 1.611773041675873E-16 2.377677844486785E-14 8.858269564285839E-15 2.327090131825554E-15 -5.395748270897854E-15 4.587163580108978E-15 -2.359627717551677E-14 -4.000272335602517E-14 1.654687061655205E-14 1.791970058816348E-14 2.035250000983314E-14 -1.973474903610011E-14 1.372314819535296E-14 9.810043454633540E-16 3.991872854922190E-14 8.995315940725374E-15 2.176037128265307E-14 -2.590200361114433E-14 2.699859339599307E-15 -4.650561985805159E-14 -1.213568829481051E-14 -8.716095166684611E-15 2.311679614082972E-14 5.075769708979304E-14 -8.404730475730588E-15 5.933738940881918E-15 1.752070710736575E-14 -5.136086159825640E-15 8.079281677855744E-15 1.406230155123001E-14 1.652897442252463E-14 -5.347659213906890E-14 2.630940024745063E-15 -1.682724721959342E-15 1.740550330596007E-15 6.585542514092623E-15 -7.718145380416156E-15 2.625677453238495E-14 -2.864052553712446E-15 -1.144752896235632E-14 6.195223175912870E-14 3.995075573157022E-14 -1.195181600030473E-14 -2.949482016934960E-14 -5.110201680141020E-14 3.782566739207303E-14 3.066889423529848E-14 -1.904604849728425E-14 -8.599913079168988E-15 4.014844012800722E-14 2.794095508741940E-16 -7.165121520458477E-15 7.338007086552186E-15 5.732586397269545E-14 5.007953952572379E-14 -1.818670038378172E-14 1.009247956218841E-14 7.589746407422809E-14 7.618328037323110E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596887E+00 3.968626966596886E+00 3.968626966596883E+00 -3.499999999999994E+00 3.500000000000002E+00 6.999999999999988E+00 8.082903768654765E+00 3.464101615137761E+00 -3.464101615137766E+00 4.472135954999590E+00 7.745966692414827E+00 -2.460499138440277E-14 1.378503071077425E-14 7.477804424779024E-16 -2.567390744445288E-16 -1.817441548647539E-14 -2.067790955111592E-14 -1.263630012015596E-14 -2.929037378460463E-14 1.997373569543397E-14 8.231262893510261E-16 -4.492941665610491E-14 -1.064386260200956E-14 -1.925245255974350E-14 6.679781696313421E-15 1.063235423683650E-16 6.328327199519877E-15 5.058453655948366E-15 -1.153832231122243E-14 -8.704249479388420E-15 -4.454021982172773E-14 -1.592017892742601E-14 -3.030521960008064E-14 -2.447618010312966E-15 1.927503138966895E-14 -1.159142226647703E-14 -2.843834619462210E-14 1.941219266495694E-14 -4.543600237599621E-14 -4.567175278761156E-14 -5.124756593416058E-14 3.805437484003865E-15 -1.321509838750604E-14 -1.560813599883691E-14 2.555941569504231E-14 -4.290022102664482E-15 -2.098771460443108E-14 -6.071190957538244E-14 -8.568485033516829E-14 -9.787065310201223E-14 -3.110642339247650E-14 -2.011600311793030E-14 7.590752308857931E-15 4.246086730417386E-16 1.345798472662812E-14 2.567097564828655E-14 -3.007067251453718E-14 -1.422727327604035E-16 -9.118682594035496E-14 -9.703801045642747E-14 -5.641691093588402E-14 -2.987087384175052E-14 -5.305064806043281E-14 2.472522710473179E-14 -1.183734294591533E-14 -4.992534163861254E-15 1.816501506468687E-15 -4.014974117061432E-14 3.489775965223592E-14 1.287615779515900E-14 -8.005670892280741E-15 4.661101131632608E-14 -4.029967938104872E-14 -7.009435904281750E-14 -9.195032079634296E-14 0.000000000000000E+00 0.000000000000000E+00 -1.283521899875249E-14 7.696017016465138E-15 6.861872181573835E-14 -6.341765610561630E-14 -1.344955420770426E-14 9.428158845439786E-14 8.012858030518311E-14 7.367217863571463E-14 -1.279034308902983E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.476808036583604E-15 -2.209923589729283E-15 4.582575694955842E+00 -1.412497468564963E-15 -8.544458787630373E-15 8.082903768654765E+00 1.400000000000000E+01 7.039427558034076E-15 6.220384695737106E-15 -2.581988897471600E+00 1.341640786499877E+01 0.000000000000000E+00 1.406941352399075E-14 -1.024788993438464E-14 -9.505492909050646E-15 -7.296060495398234E-15 -4.332769247442612E-15 0.000000000000000E+00 -5.964455522958943E-15 8.403613190197932E-15 7.046844485661435E-15 -2.915964898062753E-15 5.806229863222747E-15 -3.542691313758061E-14 0.000000000000000E+00 1.512159668258881E-14 -2.260116774993022E-14 -2.923130511598896E-14 1.082148713714420E-14 2.618941981783171E-14 3.258856078181459E-15 -2.948845527291330E-14 0.000000000000000E+00 -2.547282328911845E-14 -6.512981145768760E-15 -4.693156712003908E-15 -6.409006514142921E-14 -1.542933845045396E-14 1.501446722046599E-14 -3.395497987131900E-14 -7.168017716078833E-14 0.000000000000000E+00 5.674203893206308E-14 4.622808882876647E-14 -4.719762768823562E-14 -9.261583473885626E-15 1.557896144062114E-14 1.122415847778857E-14 -4.208956989096334E-14 -1.259262120487444E-13 -7.829163373237447E-14 0.000000000000000E+00 -2.903267505298518E-14 -5.673056379923370E-14 6.157398732911115E-14 2.840224469580380E-14 -3.864224065096500E-14 -4.734625521116903E-15 -4.817550119312771E-15 -1.153870251099123E-13 -1.384724813559975E-13 -3.195176780203066E-14 0.000000000000000E+00 -1.272279767354298E-14 1.730114778305920E-15 -1.733481386300714E-14 -2.476620930367614E-14 5.977933164686214E-14 4.473769355870562E-14 -6.162154029100576E-14 -1.081139922230272E-14 -1.644786997579096E-13 -1.816937926521966E-13 -9.098826455036143E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.469391167640678E-14 -1.011548347444533E-13 -5.669210865396945E-14 1.026434895302234E-14 1.023827614585001E-14 4.193411956405609E-15 -1.904691331453560E-14 -1.887292873127535E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353309E+00 -1.039230484541326E+01 3.464101615137761E+00 7.039427558034076E-15 5.625000000000019E+00 -5.625000000000007E+00 -4.841229182759262E+00 5.469606862122876E-15 0.000000000000000E+00 2.781074432660864E+00 8.343223297982604E+00 -1.308107377666077E+01 -7.397602097540486E-15 -3.866092308133969E-14 0.000000000000000E+00 -1.396353928970302E-14 2.309383028100674E-14 -2.321084555634869E-14 -1.550338986230408E-15 -8.846279245530572E-15 -6.009695756991558E-14 0.000000000000000E+00 8.610894257601191E-15 -3.008268868727296E-14 4.160891725642882E-14 3.319848145056070E-14 3.711782146990188E-14 -4.781068771862372E-14 -4.767855541359241E-14 0.000000000000000E+00 5.100299514062678E-14 4.202180640994544E-14 -1.936097750284520E-14 4.564820547538017E-14 3.732901347771189E-14 -1.565215473466737E-14 -8.102740539464718E-14 -2.421404456686790E-14 0.000000000000000E+00 -3.457434258626731E-14 -8.984287181306337E-14 7.337030657862670E-14 4.433399914168880E-14 2.610060318574754E-14 2.959449450470312E-14 -9.268372869698991E-14 -1.426549096611406E-13 -4.080875942188771E-14 0.000000000000000E+00 2.016978209121802E-14 5.226283257098266E-14 -6.174233834304745E-14 -7.797924920488561E-15 4.253749204596410E-14 3.302073564577960E-14 1.688273750739984E-14 -1.238893882862207E-13 -1.589939020784114E-13 -2.501304583237354E-14 0.000000000000000E+00 1.529366259867527E-14 -4.777982728813659E-14 -4.461964303435070E-16 -4.067522442836182E-16 -4.255867293423401E-14 5.846610593203540E-14 4.012145503070578E-14 5.308662096038915E-14 -5.707541637781286E-14 -6.000379228189707E-14 -9.327508477769959E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.008623672576483E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.464101615137766E+00 6.220384695737106E-15 -5.625000000000007E+00 5.625000000000007E+00 4.841229182759284E+00 1.103763376132068E-14 0.000000000000000E+00 -1.390537216330436E+01 2.781074432660867E+00 1.308107377666078E+01 -2.350419285642852E-15 5.280539686224220E-14 0.000000000000000E+00 8.778994174680854E-15 -2.521594044679887E-14 -4.762361974627722E-15 3.641972126891606E-15 3.036980158542990E-14 2.170580101381164E-15 0.000000000000000E+00 1.231895968954911E-14 2.082709005257755E-14 -1.605651579921324E-14 -1.288912857341111E-14 -2.675208074785471E-14 2.175788109327715E-14 4.935461695287193E-14 0.000000000000000E+00 -3.142824036558778E-14 -1.909583602355269E-14 2.918013628874880E-14 -3.200166252538522E-14 -4.477103821607736E-14 4.887778265703035E-14 4.869935683978071E-14 1.313963678330830E-14 0.000000000000000E+00 -2.620055193402885E-15 5.251354906476990E-14 -3.303630826726123E-14 -9.453775215926566E-14 3.797892604681456E-14 -1.439193272205649E-14 2.907107594944829E-14 4.259396516052881E-14 -1.481710632526088E-14 0.000000000000000E+00 -2.248645634187646E-14 -7.385064781928463E-14 5.857508232949346E-14 -3.146095326889910E-14 -4.252898165352629E-14 -9.472166730574077E-14 -1.306115704286677E-14 8.336579525875618E-14 7.561454825022261E-14 -1.260191246989165E-14 0.000000000000000E+00 6.926924127407357E-14 5.334621633323877E-14 -3.992355936598776E-14 -3.950349325954317E-14 -1.072431468067876E-13 -1.312519201550832E-13 -9.705934335387537E-14 1.225305403765976E-14 1.404432787396382E-14 5.846990999179866E-15 1.456338714588401E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.123775101999578E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000000E+01 8.660254037844409E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.755037451669049E+00 1.658312395177700E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.883909694910792E-15 -1.567030948315332E-14 -3.395940077538168E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.445371600183876E-14 -7.160813366685852E-15 -2.589465100677473E-14 8.279750243162988E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.195149865855344E-14 -6.024471247749080E-14 6.218007879421685E-15 4.431020681699593E-15 3.144086911479512E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.337124855282927E-14 3.627627137634176E-14 -6.369470922917831E-14 6.079967442871951E-14 -3.993300068600496E-14 -2.997807198635482E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.188527137292346E-14 -2.680024506704515E-14 -3.930883396563444E-14 8.527143078787274E-14 -9.231391582617960E-14 -6.150548830152890E-14 9.392415141754367E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.297950884080139E-14 2.062437481686789E-14 6.791789353144390E-14 4.765032548553348E-14 -6.722505615597377E-14 -9.330033237402668E-14 -6.977608356659934E-14 -3.112456105202690E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.660254037844409E+00 2.250000000000007E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.680027229328557E+00 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.289734412173282E-14 -3.229227324971682E-14 -2.162488052091784E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.593951611351134E-15 3.255946407966656E-14 5.608260158365350E-15 -1.057570993473483E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.000290401683704E-14 -7.581847666403594E-14 -6.874148775991051E-15 6.548994413561985E-14 -3.176994958237676E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.454056899890556E-14 -3.859252568844954E-14 -3.523012595899059E-14 2.536884453649997E-14 -6.080015548148382E-14 -9.205511585361798E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.133344852399877E-13 6.067781409457449E-14 -7.717558430842646E-14 -5.883309897916426E-14 -5.317171105810444E-14 -3.465697441560852E-14 -1.771375641790011E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.343686351142147E-14 -3.815676833837034E-14 8.753558180771039E-14 -1.337687773516689E-14 -1.333307735545846E-13 -6.630607676281318E-14 -1.788852932289926E-13 -1.251367725551536E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.948557158514986E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.901560495985558E-15 -4.145780987944264E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.215134013393261E-16 2.306478907874551E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.227341659770616E-14 3.330765043025097E-14 7.319967123558423E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.480764275923504E-15 2.304953136720104E-14 4.904251787003741E-14 -6.857468455295454E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.004785192835556E-14 -3.298270628605839E-14 1.496493214924232E-14 -3.327010619254627E-14 4.328301278955227E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.425074827295182E-14 1.418453833808539E-14 4.569493595695517E-14 -5.650552644290926E-14 3.302510236461558E-14 -5.206402814323331E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.126310213172591E-14 2.938752330952390E-15 -2.491579686303821E-14 1.126541703596805E-14 2.518152634518483E-14 3.847655106103546E-14 -1.963051765125262E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.751457721683338E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.611792812884402E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.724833182500520E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.213269560899202E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.488518759592140E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.543165165743844E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.759855028823426E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.668636242123179E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.373444864181156E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.657484024626640E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.003596266361018E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.326950659467127E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.361402154817712E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.273503448798496E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651166E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.119110856165589E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.434404450504421E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.311740689384750E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.530714295258538E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.069181720615806E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
# non-zero value of Sss
