# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.499999999999998E+00 -1.335535379039178E-15 1.500000000000000E+00 1.936491673103706E+00 -1.058031220841674E-15 -1.936491673103708E+00 2.264575818300541E-15 6.727388640920469E-15 -5.938878720093623E-16 5.805779582180636E-15 7.555096927919258E-15 6.903700340519046E-15 -3.404111945064741E-16 -4.354929589671300E-16 1.459514705829374E-15 -1.088392867468971E-14 -1.119146151575860E-14 2.738159843259769E-15 -1.055960814733047E-14 6.031615643839397E-16 2.379628909609173E-14 -1.460134985118841E-14 -1.201826878781292E-14 6.230481877578580E-15 -9.440791759096860E-15 2.228759925695991E-16 4.123772625937704E-14 5.384507423557863E-15 4.176230109753051E-14 -3.361585896047728E-15 -2.278029295870110E-14 2.847293828029892E-14 1.474482635957516E-14 4.112398956807627E-14 6.751397376490327E-15 1.429803773446611E-14 -6.118738673654172E-15 3.171276754893868E-14 -2.982901277800966E-14 -3.371844946298065E-14 1.706991655612658E-14 6.229802276785663E-14 -1.398620810255430E-14 2.316220191431630E-14 1.677840124883721E-14 -4.177542271601816E-15 -1.415581137872232E-14 1.347702264460004E-14 2.768570094045442E-14 -2.240912074322065E-14 5.218514765616791E-14 -3.820619273167246E-14 -3.850808543248770E-14 -2.366101193496248E-14 4.446261989376508E-14 1.181850717380410E-14 1.888840660357296E-14 -8.807365146830363E-15 -8.854460024970758E-15 -3.742149742235694E-14 1.761808381786724E-14 2.079825186296319E-14 -1.168626004214840E-13 -1.383906304577149E-13 1.185760769841026E-14 -1.282635776685763E-14 -2.883579061979640E-14 -4.190819203061346E-14 1.633895044678047E-14 2.792956687099506E-14 2.659408818317688E-14 -6.801120044502754E-14 1.505118300303512E-14 -5.799054088191436E-14 -1.676867456605191E-13 -4.469883129769087E-14 -4.927059746436171E-14 -6.219085086001433E-14 -6.126444622377563E-14 -2.178380508194325E-15 2.745213097803563E-14 -5.530172650462161E-14 -7.805652158709623E-15 2.668871264140309E-15 -4.307730659210307E-15 6.817680146836728E-14 -8.309235098514275E-14 -5.649371942625323E-14 -5.704216026769618E-14 -1.593857283756367E-14 7.227068259249672E-15 7.075627038721587E-14 9.680089817266776E-14 -6.131963446376243E-14 -5.408324168189527E-14 -1.297342241476749E-14 3.675344015905323E-14 5.652608754124069E-15 2.635557144419070E-14 4.708759999509378E-14 1.089095804134876E-14 6.515476388550216E-14 1.418817822057241E-14 5.596568802614014E-14 2.352317143513554E-14
-1.499999999999998E+00 1.500000000000000E+00 -8.812700708594342E-16 1.936491673103711E+00 -1.936491673103710E+00 -1.206060430726799E-15 -2.897984598336960E-15 -2.473537302894072E-15 -4.130477507496280E-16 1.814388538901779E-16 9.097564772806405E-16 6.367375650584664E-15 -6.272942168552067E-15 1.364274560255331E-15 4.673192414882056E-16 -4.156066224677244E-15 3.154308639036848E-15 5.847074174199509E-15 -4.825615641188552E-17 -1.075393839548810E-14 6.358091536942245E-15 5.310233714375154E-15 3.428814329148246E-15 -1.670088824135796E-15 6.140272929998005E-16 -7.657871467105824E-15 8.633566977925938E-15 -3.409319564378024E-15 -1.743341178402924E-14 -6.092825043334776E-15 2.023873016251406E-14 -8.529536287384138E-15 -1.566584854238481E-14 4.173118901722785E-15 3.898381939144666E-15 1.313766616871733E-14 2.591469812901861E-14 2.846963936905263E-14 -2.840549720621185E-14 1.100377728271987E-14 2.087868948218931E-14 -2.698161799242739E-15 4.229026145495969E-15 1.812483216846833E-14 -3.583252878462918E-15 -3.543920266740016E-14 -2.229645229353864E-14 4.666696276316670E-14 -2.522587653940140E-16 -1.613967492090319E-14 1.046312027716509E-14 1.128130929028141E-14 9.032819180298067E-15 -1.341575277643770E-14 2.727872136244032E-15 2.717631265746345E-14 2.182083076086407E-14 -3.035396190676207E-14 3.285017614401945E-14 3.727133981624728E-14 -5.469588056684767E-15 -4.867944810805352E-15 1.397079724467828E-14 -1.562628043789740E-15 9.616614589526663E-15 -2.807355994233542E-15 -4.054281819264512E-14 -2.089183793194744E-14 4.956861094060962E-14 -5.996944339215307E-15 -1.769862718759903E-14 1.340891661229197E-14 7.257098011598198E-15 2.101331011911843E-14 2.443799503244534E-14 1.523268320657958E-14 2.262977950466258E-17 1.845891523486546E-14 1.191294847705290E-15 -2.563591701004958E-14 4.240826609619075E-15 3.451747581071076E-14 3.215823472405075E-14 4.560234337426012E-15 -2.754133991626935E-14 1.649811969846581E-14 3.153684024700469E-14 2.629958182589992E-14 -9.348844728500234E-16 1.242555193268788E-14 -1.206038589302320E-14 7.062060147563393E-14 5.123925791521156E-14 -8.189389606255871E-14 8.168608419467490E-15 3.370515929373415E-14 1.470040234369291E-14 -2.962577911604466E-14 1.385386070136641E-14 2.849695153058616E-14 4.053376716194357E-14 2.874247789888937E-14 2.216991792238556E-14 1.619669829432574E-14 5.521281556377920E-15
-3.872983346207416E+00 1.936491673103706E+00 1.936491673103711E+00 3.749999999999999E+00 -3.750000000000002E+00 -3.749999999999997E+00 1.984313483298439E+00 1.984313483298455E+00 -3.968626966596886E+00 5.162379811125303E-15 -1.171258041907235E-16 9.446378386933517E-15 3.602398658082862E-15 2.705828562849515E-15 4.422821040176835E-15 -3.423963898719179E-15 -2.389472304370503E-15 3.978109769138438E-15 4.162609746771500E-15 -4.283927522226537E-15 2.138517622607303E-14 -5.406982510203210E-15 -2.517519330490716E-14 1.062863040405762E-14 1.103704641623802E-14 -1.091175963339104E-14 3.277103341042485E-14 1.228488596150601E-14 3.793677717187452E-14 9.467107843727285E-15 -3.550232648126300E-14 1.279532990511363E-14 1.783521440738941E-14 9.281577248935645E-15 1.900536600461572E-14 -1.193072275470607E-15 -2.955668333797429E-14 6.700691233154948E-15 5.472203590321084E-15 -3.018477485648766E-14 -2.832963653263223E-14 1.571729188759327E-14 7.421547503497680E-15 1.017203501818246E-15 4.658973870166541E-15 2.004986474639125E-14 1.691948643028391E-14 -3.594940900004126E-14 2.219715024204405E-14 -1.079550359439823E-14 2.161294896916670E-14 -3.271333706917215E-14 -5.969807503627820E-14 -1.485456862926187E-14 4.798753046637461E-14 -3.820961386088082E-14 -3.776041296404471E-14 5.981451899846929E-14 1.432690460623137E-14 -7.568296997308089E-14 1.010549013822055E-14 3.520949274006887E-14 -9.087909998978812E-14 -5.756716575624239E-14 2.507067980128506E-14 1.014037384929944E-14 1.414458588248709E-14 -2.289601475799165E-15 -3.726219352610984E-14 2.671795780312368E-14 3.447553086208229E-14 -6.877267541239692E-14 8.514794256410223E-17 -1.886006596372539E-14 -7.713397244753664E-14 7.121839617792274E-15 1.740520962286298E-14 -1.039095677686782E-15 1.073533944320988E-14 -2.922868744251079E-15 3.448165582537449E-15 -1.583783689487370E-14 -6.855575678844576E-14 6.230748670723810E-15 -1.554911541070248E-14 4.189017270934752E-14 -2.501252502809133E-15 5.411559481693172E-15 -8.790189708560665E-15 3.173920670127331E-14 2.880768322660160E-14 -4.838962547516731E-14 -3.975354994050235E-14 8.264062810843793E-14 -3.255000811952156E-14 -5.690989503436372E-14 -2.300567729428254E-14 2.085677546255918E-14 2.163387303708664E-14 9.704619450157236E-14 5.525279691313447E-14 7.403696447606275E-14 7.931074657799829E-14 5.900814211553364E-14 3.232203631895748E-15
1.936491673103707E+00 -1.058031220841674E-15 -1.936491673103710E+00 -3.750000000000002E+00 3.750000000000010E+00 3.749999999999999E+00 -5.952940449895335E+00 1.984313483298432E+00 3.968626966596892E+00 -1.096771122176621E-15 -3.677740338444847E-15 -1.829265905417543E-14 1.672203273346299E-15 3.150037128149455E-16 2.920871496672939E-15 7.010829082382673E-15 -8.444633881055097E-15 1.967168938065738E-15 -5.839128188175942E-15 2.380261787729043E-15 -6.882405253592537E-15 1.036305213075407E-14 4.730161303877906E-14 -1.648055905585721E-14 -2.130559544623767E-14 9.171329856600001E-15 -9.426020932681697E-15 -3.148380184664616E-15 -4.477491158775891E-14 -1.229225055077166E-14 4.780161313067110E-14 -5.179548557625089E-15 -1.289323974580811E-14 2.680832799071892E-15 -1.651484732297346E-15 3.139189733672679E-14 3.980207206076773E-14 1.063732435468978E-14 -1.846964075484471E-14 2.202725479717328E-14 2.033136985198172E-14 -9.838942674496319E-15 -7.826128088933830E-15 2.487613079412380E-14 3.674514422297249E-15 -3.875308059084825E-14 -5.188557916646630E-14 6.750853039075876E-14 -1.142846100582974E-15 -1.985567656117497E-14 -1.749262880408840E-14 6.814754322915864E-15 7.096650102903111E-14 1.668694506905340E-14 -1.298356830600294E-14 4.175390730388999E-14 5.102515632238180E-14 -8.830883586650922E-14 -2.670733061036203E-14 7.529627200416301E-14 2.592899118819327E-14 -3.403615990523847E-14 1.057828458113521E-13 5.263236679677788E-14 8.149110962287385E-15 1.243435859681173E-14 -1.156398454359274E-14 -1.563332796550299E-14 4.453866661995249E-14 -3.109383822938487E-14 -6.354128024783072E-14 9.751711622796333E-14 3.218143530438712E-14 1.958575919721330E-14 8.884607534087003E-14 1.999077024619547E-15 4.650021048619642E-15 -3.229905306977617E-16 1.297298599019536E-14 1.379452108096757E-14 -1.185186908082903E-14 1.179802979501334E-14 2.333593613852174E-14 -6.118749944348786E-15 6.976482218187278E-14 -2.833399418194550E-14 9.068931221688716E-15 -8.780424936664713E-15 -8.164135686413868E-15 -3.521040884416936E-14 -3.022577780805625E-15 6.804553658474067E-14 7.765663112557775E-14 -1.110384228990048E-13 3.724106297216714E-15 6.194997905971355E-14 -1.939677224430796E-15 -5.262248363151138E-15 -1.244398340617762E-14 -9.516395119929621E-14 -8.246719629918962E-14 -7.842795538049529E-14 -7.550571266020802E-14 -6.177299969398113E-14 -2.390079970515581E-14
1.936491673103709E+00 -1.936491673103708E+00 -1.206060430726799E-15 -3.749999999999997E+00 3.749999999999999E+00 3.749999999999992E+00 1.984313483298433E+00 -1.984313483298437E+00 3.968626966596882E+00 4.582575694955825E+00 -9.311266041374078E-15 1.445779577221562E-15 6.516231239490898E-15 -1.065934641755494E-14 -8.988516383465034E-15 7.820427905663185E-15 -3.698304997250956E-15 -3.331536435613482E-15 -5.474737655594974E-15 1.029586250376201E-14 -1.784024607050082E-14 -4.573087185682806E-15 6.319075624134842E-15 -2.438587526354421E-15 -1.524323574494031E-15 9.027377302173014E-15 -2.023856518918798E-14 -3.189824191635898E-14 8.535606903331574E-15 -2.391676466657243E-15 -1.364576854290252E-15 1.379826223956193E-14 1.354561536721921E-14 -2.195081873899525E-15 -2.502484001759832E-14 -3.809826648260370E-14 -1.423893605904561E-14 1.214462620571523E-16 1.190150408780790E-14 9.139454443667859E-16 -1.065548474107891E-14 2.313997204675856E-14 -1.876180611911362E-15 -3.130075429670347E-14 -1.344292501013772E-14 6.102374669409072E-15 3.424279491689028E-15 -9.311561938174429E-15 8.056238251824790E-15 -1.930465336197338E-14 3.527536713745082E-14 -7.665228176658491E-15 -3.004347542265729E-14 -1.378881530955549E-14 -7.963366320431055E-15 1.787349107134185E-15 -1.745839122635348E-14 -2.806348903261496E-15 8.249460316151702E-15 -1.906959833097852E-14 7.783404564090997E-15 1.226463462971323E-14 -5.050390404113053E-14 -2.125508958344164E-14 -2.552833242191371E-14 -1.519836332325030E-14 1.733857595311568E-14 1.559975475126454E-14 -1.508732375143924E-14 2.811901975607547E-15 -1.139518167325713E-14 -4.571760647664901E-15 2.018458718648148E-14 -3.412288425764709E-14 -4.679830032398903E-14 -2.160312594338571E-14 -4.146883853773614E-15 -2.189763324605385E-15 -2.681108125550054E-14 -2.280132954645404E-15 2.212900002129817E-14 -3.249064143837347E-14 -8.888289410036121E-15 3.284747705130068E-14 9.102570957999658E-15 1.251157495426272E-14 -4.170708612694093E-14 -6.682182477977998E-14 4.367531937036486E-14 2.732638375373329E-14 1.753578613649676E-14 1.901227779629599E-14 -3.877067089104924E-14 1.168488049374533E-14 5.567036647681432E-14 -8.291110853431137E-15 -8.390035558203976E-15 2.898971617230565E-14 4.248253086566614E-14 4.492903043158951E-14 -4.478346725973717E-14 -1.776516933207751E-14 4.761008032997067E-14 1.619925201689731E-14 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298439E+00 -5.952940449895335E+00 1.984313483298433E+00 5.250000000000007E+00 -5.250000000000007E+00 -3.500000000000010E+00 4.583990121479859E-15 2.598076211353329E+00 5.196152422706630E+00 -8.944271909999168E+00 1.145636648310256E-14 -2.499317626007764E-14 8.748276432414170E-15 2.663229262510465E-15 -6.201107704831592E-15 2.492601581377479E-14 -5.610008780945571E-15 -4.388177246096987E-14 1.892564136647335E-15 -1.192776889953965E-14 -1.131668495179007E-14 -7.190160909805584E-16 5.979021262371233E-15 -4.296814607194166E-14 1.363973825707559E-15 -1.546515100025764E-14 -6.951274462115076E-15 -8.051106758168026E-15 -2.077983590834711E-14 -2.463342637551226E-14 -2.171139110436293E-14 -1.605167544253752E-14 -2.481840093245318E-14 1.901507047431320E-14 2.748093164555702E-14 -1.920469928685072E-14 1.197708860735161E-14 -2.642359659492155E-14 -4.038553015796673E-14 2.749176165157893E-14 -4.133308884924730E-15 -4.743006697165479E-14 -4.855697093275673E-14 -5.431410031938935E-14 1.583524637050792E-14 5.332555490345805E-15 5.458561839164953E-14 -2.831564677225745E-14 6.621270331066070E-14 6.973877995128020E-14 -2.489549986806389E-15 -3.768715587642054E-14 9.007752633227997E-15 -1.529812544911221E-14 2.564978669188995E-15 -3.142302911112519E-14 -1.278580402962982E-14 4.424090184937763E-14 4.364741729695010E-14 1.468240667827892E-13 1.534135442117263E-13 -7.678589250868992E-15 -1.836229895283507E-14 5.472885196855381E-14 -1.044308134935683E-14 4.384969216118709E-16 5.361171122208950E-14 -4.752880547407270E-14 3.723397616291745E-14 4.480587179936657E-14 1.138274557532446E-13 2.027420960103453E-13 9.766960119054127E-14 2.218151732510299E-14 4.694369865015893E-14 3.061952361420718E-14 1.450396278730799E-14 -3.977913651522939E-14 2.287171422300809E-14 -7.353033637483576E-15 -3.258059446007737E-14 7.997507795260831E-14 8.520857176492821E-14 1.014235870080900E-13 1.396806160108437E-13 7.683211126814970E-14 8.950500463615852E-15 5.806674420611735E-15 -2.426191553462488E-14 -1.842205400517867E-14 5.875908477232107E-15 5.687175947610843E-16 1.017969688855835E-13 -3.974496710383113E-15 5.681248263662807E-15 7.408995334377043E-14 5.593570335101318E-14 7.405980477436918E-14 2.471394851474768E-14 -1.138264105500659E-14 9.916406781723917E-15 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298455E+00 1.984313483298432E+00 -1.984313483298437E+00 -5.250000000000007E+00 5.250000000000009E+00 3.500000000000010E+00 2.547283351072902E-16 -1.039230484541327E+01 2.598076211353308E+00 8.944271909999159E+00 2.822287905759829E-15 1.328237028751241E-14 -7.104187304074219E-15 2.831068712794149E-15 -1.754671114102558E-14 -8.514325093448195E-15 9.222987354520063E-15 2.405530790786351E-14 -6.585722961527741E-15 -4.805156923401444E-15 1.131885513896995E-14 3.895047466197226E-15 -1.856699099697405E-15 6.171617127917162E-14 1.937644143211352E-15 4.117399040810988E-14 9.908740494779522E-15 -2.081722554708646E-14 1.363746963378593E-14 2.209776120716511E-14 4.903656919435615E-14 1.984540397254442E-14 6.972086888289010E-15 -2.330968813996417E-14 -4.105049633551516E-14 1.818343236715247E-14 7.886781356953355E-15 4.798651525007714E-14 5.628057295465436E-14 3.497460680042118E-14 1.616269030656176E-14 3.302915691790035E-14 4.454446381937782E-14 7.123468481751161E-14 -2.990277019276008E-14 -2.440518120377579E-14 -2.372628415356939E-14 8.944747814404690E-14 -2.441749528928716E-14 -2.730828102470672E-14 1.395053483746624E-14 3.801199794468777E-14 -1.509182874900588E-14 -5.957734305894746E-14 2.349727581001065E-14 9.041708440169516E-14 3.122961386213417E-14 -3.553914835565684E-15 -1.345739074641434E-14 -1.188317879962745E-13 -7.078894766718643E-14 -1.710512570305870E-15 -2.921960964248874E-14 -1.163480535436160E-14 6.157574450327274E-14 -5.778549224046505E-14 -5.821296419138373E-14 6.611498746467221E-14 2.950407156914667E-14 4.641667747731340E-14 -9.002096598083065E-14 -9.925805852177210E-14 -5.348191009922009E-14 -5.562925456588510E-14 -1.360138438721594E-14 -2.175676118010765E-14 -7.188694084447889E-15 3.933217604049302E-14 -2.091351379485426E-14 6.701901259772241E-14 9.135173053374185E-14 -4.223331843253437E-14 7.050174144150517E-15 -3.980531008059616E-14 -8.154224908868651E-14 -7.400356394615168E-14 2.210910421747589E-14 -3.521501546499683E-14 -2.014424531312477E-14 -1.030286966852145E-13 7.974580756110456E-14 6.224360116930272E-14 -7.116394554873845E-14 3.448226742523260E-14 1.438010597942430E-14 -4.734033668307324E-14 -2.517018415343669E-14 2.408303726674055E-14 -6.782291238839802E-14 8.579351527107021E-15 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596886E+00 3.968626966596892E+00 3.968626966596882E+00 -3.500000000000010E+00 3.500000000000010E+00 7.000000000000002E+00 8.082903768654745E+00 3.464101615137737E+00 -3.464101615137761E+00 4.472135954999595E+00 7.745966692414825E+00 9.817023184915738E-16 3.009132715765260E-15 -1.253030944423047E-14 6.872107050082079E-15 -6.054423316712749E-15 3.906237596534567E-15 -8.664771082187868E-15 8.468453550125961E-15 1.934087624521167E-14 -7.403799795469040E-15 -1.122346533925743E-14 -4.031759091350785E-15 -1.617637538731320E-14 -2.968258800351894E-14 -9.603580987730608E-15 7.321725806416714E-15 6.610163805209633E-15 9.405378705693301E-15 1.218854322484162E-14 -1.064085136512539E-14 -1.670874951528381E-14 -2.311217347300788E-14 -7.193899354891509E-15 -7.793611082663173E-15 5.427949756331464E-15 1.726024023454216E-14 3.650779765301826E-15 -1.856471301986934E-16 -1.751073796632795E-14 -1.971464741780626E-14 -3.182736022770636E-15 3.868192312110660E-15 -1.299530024050721E-14 9.584347204771903E-15 -1.319811614759215E-14 -1.859303726606251E-14 3.275038081407958E-14 -3.053775341465398E-14 -1.215961251856518E-14 -1.277989211658030E-15 -2.482991374896159E-14 9.380650759953643E-15 -5.494871091117208E-15 -1.957808914987422E-14 1.383716826567721E-14 -3.389064202885536E-14 1.925520440043515E-14 3.169154449212874E-15 -2.274347738956237E-14 -1.798927330207005E-14 -1.564000704892587E-14 -5.017184476157369E-15 -3.328844250611172E-15 2.503294992489007E-14 -2.440235513656574E-14 -4.085043159585357E-14 -2.825148968932375E-14 2.633161495474172E-14 1.596829212081331E-14 -1.461052494094677E-14 -3.228539445513033E-14 -2.896900168943700E-15 1.414091251599197E-14 1.870051393477172E-14 -4.537147277780622E-15 -1.897825369665523E-14 2.198241588757810E-14 -2.561133233931538E-15 -1.798691404153445E-14 9.260662283208624E-15 -1.525467035676233E-14 -9.641204426944268E-15 -2.019555019195284E-14 -2.610328930210292E-14 4.513415810852920E-14 3.554405918576984E-14 5.430862619668372E-14 0.000000000000000E+00 0.000000000000000E+00 1.308675390276900E-14 4.342681982131470E-14 -2.695630177407259E-14 -5.769274974963133E-14 -2.243419022735850E-14 -3.935751615551135E-16 3.613005247329690E-14 -4.487696303578436E-14 5.713965272422392E-15 5.049210981488916E-14 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.162379811125303E-15 -1.096771122176621E-15 4.582575694955825E+00 4.583990121479859E-15 2.547283351072902E-16 8.082903768654745E+00 1.399999999999996E+01 -7.317801457736034E-15 -1.087997476095295E-17 -2.581988897471610E+00 1.341640786499869E+01 0.000000000000000E+00 4.765581599801206E-15 -1.050593216724954E-14 -2.499148875057293E-15 -3.678596061510818E-14 -5.112962086129492E-14 0.000000000000000E+00 -1.969190226403615E-15 1.525981626386753E-14 -9.466014516376428E-15 -3.024394331383572E-14 -1.819597610826986E-14 -4.022365730499813E-14 0.000000000000000E+00 -6.250307799535224E-15 4.582898629297656E-15 -1.099726431858862E-14 -6.238108820395309E-15 2.411772864742845E-14 4.616856748983512E-15 -7.440247201371994E-14 0.000000000000000E+00 9.683497685169048E-15 -1.654510108370505E-14 2.990541078250369E-15 -1.795660170561356E-14 -5.919627541059603E-14 3.566027291044425E-14 -2.788522967146034E-14 -9.442225809958502E-14 0.000000000000000E+00 2.101413111082347E-14 -4.502630304249611E-15 2.718627237513067E-15 -3.568194014849042E-14 -5.517317167726683E-14 -2.731566219419867E-15 -7.660387027488496E-14 -8.857864644845313E-14 -7.489473780579431E-14 0.000000000000000E+00 1.864575213310349E-14 3.985092707959690E-14 -3.142758961126776E-14 -2.906142222519101E-14 -7.003521938685671E-14 -6.737369532298569E-14 -2.186653819612940E-14 -1.484264037619616E-13 -1.666912236073367E-13 -3.521400047155338E-14 0.000000000000000E+00 -6.455070222436600E-14 -1.755594577232208E-14 2.166405679453311E-14 1.200424899386526E-14 1.993094445344780E-14 -8.219363472343951E-14 -6.001013061670587E-15 -5.970138798814279E-14 -1.484665175949866E-13 -5.325314483357710E-14 -2.385744717408057E-14 0.000000000000000E+00 -5.637904869227427E-14 1.835193272131487E-15 5.157664412094963E-14 -3.995458514374373E-14 1.034829713065195E-14 6.674363892531349E-14 -2.591180766189673E-14 8.243955055580324E-14 3.466073727628350E-14 -1.048490938940552E-13 2.031542270493511E-14 -6.453585467833326E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.005619702559020E-14 2.407868743758219E-14 3.089225409716971E-14 5.346523573846658E-14 1.133836465533600E-13 1.319784859340509E-13 1.370156031283431E-13 9.993131648081973E-14 5.543811498822846E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.598076211353329E+00 -1.039230484541327E+01 3.464101615137737E+00 -7.317801457736034E-15 5.625000000000016E+00 -5.625000000000002E+00 -4.841229182759275E+00 -1.593317781760042E-14 0.000000000000000E+00 2.781074432660858E+00 8.343223297982611E+00 -1.308107377666076E+01 -1.441625805932249E-14 -1.617589466135050E-14 0.000000000000000E+00 6.560550781160529E-15 -1.418265610656866E-14 3.293570488718588E-15 2.153337797543719E-15 -1.850066274775149E-14 9.857648164283675E-15 0.000000000000000E+00 -1.442358810177012E-14 -1.333491733158986E-14 4.642773918782084E-15 1.706470809391069E-14 -4.713240803428916E-15 -2.344697479961974E-14 -6.879159728523976E-14 0.000000000000000E+00 2.264791643906787E-14 4.343272335745466E-14 -7.412810829390029E-14 -1.049548566593503E-14 2.056022630597490E-14 1.099149549945441E-14 -1.101945744166185E-13 -3.922251919296096E-15 0.000000000000000E+00 -1.168575342398079E-14 -5.477901818185744E-14 -4.392256672026268E-15 3.545473144321556E-15 3.798589811993288E-15 -1.947568751641379E-15 -2.551176431161291E-14 -3.231603398243893E-14 -4.210373360172575E-14 0.000000000000000E+00 4.111694535825780E-14 1.060080282097231E-13 -7.326688003032443E-14 -5.417369022739106E-14 -3.447981133555348E-14 -1.920884678944836E-14 -3.090880916557619E-14 -8.969160028476760E-14 -1.507035388653017E-13 2.578314615041917E-14 0.000000000000000E+00 -6.402661192485576E-14 -8.163255197493790E-14 7.895592752772752E-14 2.971323829885776E-14 -3.086416509990884E-14 -2.233384296962499E-14 -7.137400988025817E-14 -4.144764403193574E-14 -1.335438232992138E-13 -6.732065663142820E-14 -4.155388188950433E-14 0.000000000000000E+00 -6.106534230847579E-14 -5.537838061224078E-14 3.629580393186877E-14 -3.860150947890491E-15 -1.624516658131325E-14 4.288059217727276E-14 -4.162100006204103E-15 -6.176846724782606E-14 -7.795975270477797E-14 -4.594623952720720E-14 -7.043829744191052E-14 1.174785203185311E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.371299858955659E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.464101615137761E+00 -1.087997476095295E-17 -5.625000000000002E+00 5.625000000000057E+00 4.841229182759262E+00 1.377876397209901E-14 0.000000000000000E+00 -1.390537216330437E+01 2.781074432660874E+00 1.308107377666080E+01 4.443264563973163E-14 1.773166393780584E-15 0.000000000000000E+00 9.677427383788860E-15 -1.103555181264371E-14 5.794265259199819E-15 3.582834062174945E-14 3.211308791665310E-15 -6.620797582330054E-14 0.000000000000000E+00 -4.529070014002324E-14 -1.956421136206643E-14 2.563708751744763E-14 -3.009674480152384E-14 -1.169143641061607E-14 -5.436662742654162E-14 1.511605787273928E-14 0.000000000000000E+00 2.472172583000732E-14 2.481001515342030E-14 -2.453715560594825E-14 -2.953799629528999E-14 -1.613017771020476E-14 -3.629730213568202E-16 5.961105958968524E-14 -4.521530299196321E-14 0.000000000000000E+00 1.538063468527336E-14 -2.976091595385810E-14 1.891784432698864E-14 2.201557722890869E-14 -8.642873755085464E-15 -5.541378844592955E-14 7.500819612132053E-14 -7.735791109438296E-15 2.394526773457727E-14 0.000000000000000E+00 7.320926945186272E-15 3.476385845857521E-14 -1.468112843929864E-14 -4.431303842549925E-14 1.762844065110214E-14 1.471761174248185E-14 -1.888115337837951E-14 1.325403754289076E-13 1.289843786189969E-13 -7.517373216004354E-14 0.000000000000000E+00 -6.041210725844295E-14 -1.401656568589260E-14 4.470286305852703E-14 -7.242802291371910E-14 2.369732463103536E-14 3.644237892552900E-14 -2.037149111816628E-14 1.651998516850883E-13 1.220369731891766E-13 7.788333824731217E-14 1.204955322505295E-13 0.000000000000000E+00 8.315090996976984E-14 5.696831895107834E-14 -5.123556750610154E-14 3.923207495302518E-14 1.540744337789287E-14 7.310566227875296E-14 -3.521033519922115E-15 7.336342384407680E-14 1.141448794576021E-13 1.237935104126567E-13 1.193393206013373E-13 -3.458459306350206E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.556054484455974E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
